939,3,(378,2.17448),(888,2.17514),(1484,2.20215)
940,3,(908,2.12947),(886,2.13695),(546,2.15545)
941,3,(421,2.14604),(896,2.15481),(1064,2.16557)
942,3,(1294,2.17646),(655,2.21517),(659,2.2218)
943,3,(54,2.0844),(910,2.11466),(1331,2.12883)
944,3,(1472,2.12006),(859,2.13309),(730,2.13531)
945,3,(463,2.07273),(1371,2.13648),(1322,2.14642)
946,3,(527,2.1026),(885,2.10324),(931,2.10565)
947,3,(130,2.25402),(1481,2.28227),(878,2.29869)
948,3,(871,2.11928),(487,2.14162),(782,2.14583)
949,3,(1256,2.09026),(139,2.17194),(698,2.18065)
950,3,(735,2.03759),(826,2.0774),(511,2.1057)
951,3,(922,2.05805),(547,2.10915),(729,2.13423)
952,3,(1218,2.17799),(144,2.23756),(1095,2.25967)
953,3,(1104,2.14725),(762,2.14744),(729,2.23561)
954,3,(754,2.17493),(1142,2.18616),(1278,2.20518)
955,3,(108,2.23859),(505,2.28704),(135,2.29567)
956,3,(1333,2.34027),(8,2.36323),(1472,2.36784)
957,3,(365,2.06792),(858,2.10916),(59,2.12091)
958,3,(674,2.13512),(179,2.1353),(11,2.16137)
959,3,(1190,2.17401),(136,2.17693),(1371,2.18503)
960,3,(873,2.14565),(1318,2.15805),(311,2.1613)
961,3,(689,2.14499),(719,2.14713),(156,2.18883)
962,3,(1134,2.26134),(1454,2.26712),(153,2.31071)
963,3,(964,0),(1329,0.307103),(1193,0.311297)
964,3,(963,0),(1329,0.307103),(1193,0.311297)
965,3,(966,2),(978,2.25288),(617,2.27231)
966,3,(965,2),(978,2.25288),(617,2.27231)
967,3,(968,0),(1309,0.0786517),(1050,0.167593)
968,3,(967,0),(1309,0.0786517),(1050,0.167593)
969,3,(1410,2.17552),(1021,2.17761),(360,2.19215)
970,3,(971,0),(1304,0.151817),(1064,0.166833)
971,3,(970,0),(1304,0.151817),(1064,0.166833)
972,3,(1151,2.1835),(356,2.19661),(973,2.20838)
973,3,(925,2.18694),(1267,2.2024),(972,2.20838)
974,3,(91,2.34502),(409,2.35757),(410,2.35757)
975,3,(976,0),(934,0.355834),(935,0.355834)
976,3,(975,0),(934,0.355834),(935,0.355834)
977,3,(615,2.23655),(1478,2.27668),(61,2.36833)
978,3,(1022,2.13577),(606,2.18731),(913,2.21538)
979,3,(980,0),(1297,0.153492),(309,0.197789)
980,3,(979,0),(1297,0.153492),(309,0.197789)
981,3,(982,2.0274),(202,2.17601),(1212,2.18923)
982,3,(981,2.0274),(202,2.14861),(1212,2.21662)
983,3,(1310,2.09552),(725,2.12215),(1118,2.12657)
984,3,(858,2.21968),(59,2.23636),(957,2.23792)
985,3,(986,2),(336,2.14415),(929,2.14526)
986,3,(985,2),(336,2.14415),(929,2.14526)
987,3,(988,0),(1478,0.304974),(1193,0.319668)
988,3,(987,0),(1478,0.304974),(1193,0.319668)
989,3,(990,2.51059),(991,2.51059),(1091,3.02101)
990,3,(991,0),(989,0.510492),(987,1.41397)
991,3,(990,0),(989,0.510492),(987,1.41397)
992,3,(993,2.0874),(1239,2.11031),(813,2.2254)
993,3,(992,2.0874),(1239,2.14291),(239,2.20779)
994,3,(118,2.15215),(494,2.16312),(784,2.16695)
995,3,(257,2.13687),(1099,2.16071),(402,2.19536)
996,3,(772,2.1137),(329,2.13752),(75,2.14065)
997,3,(138,2.13421),(525,2.14527),(24,2.1598)
998,3,(1000,2.19304),(109,2.22199),(999,2.23544)
999,3,(998,2.2362),(1000,2.25906),(1333,2.36796)
1000,3,(998,2.19304),(999,2.25887),(711,2.36555)
1001,3,(749,2.29951),(217,2.37871),(1268,2.39622)
1002,3,(381,2.18661),(1299,2.21253),(1279,2.22097)
1003,3,(1380,2.07928),(823,2.09623),(791,2.12318)
1004,3,(269,2.1148),(870,2.16805),(339,2.1719)
1005,3,(1048,2.09674),(921,2.1109),(455,2.11624)
1006,3,(1407,2.26012),(499,2.26176),(498,2.2833)
1007,3,(1008,2),(1274,2.13168),(938,2.15258)
1008,3,(1007,2),(1274,2.13168),(938,2.15258)
1009,3,(1010,0),(93,0.235191),(858,0.240438)
1010,3,(1009,0),(93,0.235191),(858,0.240438)
1011,3,(834,2.12532),(887,2.12624),(926,2.13836)
1012,3,(1013,0),(105,0.0875928),(1197,0.0966244)
1013,3,(1012,0),(105,0.0875928),(1197,0.0966244)
1014,3,(1254,2.13069),(392,2.16291),(825,2.16309)
1015,3,(1016,2),(745,2.13831),(1088,2.15017)
1016,3,(1015,2),(745,2.13831),(1088,2.15017)
1017,3,(1018,2.0137),(1475,2.2108),(667,2.24515)
1018,3,(1017,2.0137),(1475,2.2245),(667,2.25885)
1019,3,(1020,0),(381,0.32694),(90,0.333125)
1020,3,(1019,0),(381,0.32694),(90,0.333125)
1021,3,(1410,2.11571),(418,2.13707),(420,2.13707)
1022,3,(978,2.13577),(1477,2.18494),(910,2.20881)
1023,3,(1137,2.17129),(1138,2.17129),(617,2.26663)
1024,3,(1150,2.26285),(1263,2.38315),(1385,2.40505)
1025,3,(1026,0),(1255,0.178611),(335,0.221011)
1026,3,(1025,0),(1255,0.178611),(335,0.221011)
1027,3,(1028,0),(962,0.325266),(1328,0.328425)
1028,3,(1027,0),(962,0.325266),(1328,0.328425)
1029,3,(832,2.18065),(1356,2.20603),(905,2.20779)
1030,3,(426,2.07279),(1095,2.11765),(1373,2.12115)
1031,3,(157,2.17843),(329,2.18631),(510,2.1883)
1032,3,(938,2.12397),(105,2.13194),(1012,2.13953)
1033,3,(1030,2.19773),(623,2.20082),(813,2.21389)
1034,3,(151,2.22152),(571,2.22465),(731,2.22556)
1035,3,(48,2.11928),(1405,2.13811),(1175,2.16571)
1036,3,(1134,2.22773),(104,2.2767),(1448,2.32322)
1037,3,(1209,2.135),(306,2.14947),(1269,2.19304)
1038,3,(1270,2.11284),(885,2.12611),(1073,2.14322)
1039,3,(891,2.1644),(1460,2.22202),(893,2.26968)
1040,3,(206,2.56372),(779,2.59624),(175,2.61334)
1041,3,(254,2.07051),(183,2.14954),(838,2.15001)
1042,3,(87,2.0957),(1321,2.12488),(450,2.1304)
1043,3,(455,2.09798),(921,2.10033),(452,2.11694)
1044,3,(859,2.07402),(405,2.07864),(687,2.11492)
1045,3,(400,2.16765),(1047,2.17529),(1305,2.19449)
1046,3,(494,2.11759),(536,2.12803),(518,2.13109)
1047,3,(1045,2.17529),(1461,2.25883),(400,2.26516)
1048,3,(921,2.08013),(1005,2.09674),(1043,2.13216)
1049,3,(846,2.09577),(405,2.09777),(551,2.11137)
1050,3,(427,2.11942),(264,2.14388),(591,2.1556)
1051,3,(1443,2.10721),(1433,2.19402),(1438,2.19935)
1052,3,(796,2.13808),(1089,2.14603),(294,2.14603)
1053,3,(909,2.1309),(267,2.16793),(938,2.17298)
1054,3,(190,2.09694),(1070,2.13538),(278,2.14241)
1055,3,(1270,2.09006),(738,2.10598),(1100,2.10823)
1056,3,(405,2.06051),(656,2.0983),(846,2.11238)
1057,3,(1236,2.11565),(691,2.14324),(858,2.14388)
1058,3,(226,2.03266),(473,2.03643),(294,2.08746)
1059,3,(660,2.29727),(765,2.35938),(1078,2.46595)
1060,3,(215,2.19125),(2,2.20623),(634,2.23318)
1061,3,(863,2.13481),(1446,2.16844),(1065,2.18396)
1062,3,(308,2.12182),(1125,2.16286),(365,2.17634)
1063,3,(1279,2.11732),(654,2.12039),(565,2.13779)
1064,3,(1100,2.14111),(1309,2.15374),(585,2.16051)
1065,3,(125,2.145),(863,2.16539),(345,2.17896)
1066,3,(372,2.07928),(21,2.10058),(349,2.11357)
1067,3,(1414,2.19532),(206,2.23655),(1247,2.24444)
1068,3,(1446,2.08812),(1381,2.13907),(270,2.19264)
1069,3,(310,2.15174),(1422,2.18465),(1359,2.1924)
1070,3,(328,2.10234),(107,2.10402),(551,2.10848)
1071,3,(1417,2.15971),(1427,2.1642),(1114,2.16686)
1072,3,(1442,2.15318),(1322,2.16752),(351,2.17702)
1073,3,(946,2.11818),(910,2.12111),(1302,2.12715)
1074,3,(1142,2.13876),(1198,2.15799),(1098,2.1644)
1075,3,(467,2.2637),(836,2.29368),(384,2.32125)
1076,3,(848,2.13175),(1074,2.17336),(585,2.18235)
1077,3,(319,2.0713),(1189,2.2296),(665,2.23179)
1078,3,(1059,2.46595),(765,2.49355),(307,2.58104)
1079,3,(1428,2.24077),(545,2.31524),(50,2.31932)
1080,3,(115,2.36402),(1276,2.4783),(891,2.51369)
1081,3,(1343,2.1627),(884,2.1661),(1299,2.16732)
1082,3,(601,2.14826),(358,2.21058),(139,2.2118)
1083,3,(1174,2.07662),(1176,2.0891),(457,2.08942)
1084,3,(619,2.06786),(1025,2.1059),(1026,2.1059)
1085,3,(217,2.16344),(778,2.17363),(1210,2.17616)
1086,3,(1196,2.202),(1300,2.26163),(41,2.27712)
1087,3,(294,2.05572),(291,2.06129),(289,2.10298)
1088,3,(549,2.11565),(861,2.11597),(1015,2.15017)
1089,3,(163,2.06025),(530,2.06747),(1232,2.08637)
1090,3,(1482,2.15012),(1338,2.17305),(568,2.21464)
1091,3,(582,2.284),(180,2.3739),(76,2.37939)
1092,3,(734,2.10136),(159,2.11065),(1197,2.12338)
1093,3,(879,2.1626),(362,2.16305),(93,2.16765)
1094,3,(664,2.11273),(1151,2.12818),(791,2.14111)
1095,3,(1030,2.11765),(648,2.16174),(985,2.1666)
1096,3,(784,2.17201),(114,2.2013),(330,2.21325)
1097,3,(817,2.13271),(689,2.17306),(441,2.22792)
1098,3,(1074,2.1644),(892,2.16474),(700,2.21355)
1099,3,(1195,2.15189),(995,2.16071),(878,2.18676)
1100,3,(357,2.09421),(931,2.09992),(1055,2.10823)
1101,3,(801,2.10914),(365,2.16557),(1072,2.18024)
1102,3,(187,2.0798),(775,2.15104),(895,2.1726)
1103,3,(1112,2.13096),(250,2.1913),(445,2.21429)
1104,3,(823,2.13538),(75,2.13947),(953,2.14725)
1105,3,(1260,2.17374),(1113,2.18744),(1115,2.25568)
1106,3,(693,2.39406),(883,2.4129),(1115,2.41434)
1107,3,(1098,2.33993),(786,2.36086),(767,2.36611)
1108,3,(581,2.16044),(776,2.20148),(88,2.21023)
1109,3,(415,2.21387),(416,2.21843),(678,2.2315)
1110,3,(1201,2.31475),(417,2.36924),(1379,2.50627)
1111,3,(1339,2.20396),(275,2.24595),(901,2.28822)
1112,3,(1103,2.13096),(486,2.14241),(1313,2.17488)
1113,3,(893,2.16507),(1105,2.18744),(137,2.21293)
1114,3,(1417,2.12481),(634,2.14218),(1071,2.16686)
1115,3,(1260,2.16492),(1105,2.25568),(1106,2.41434)
1116,3,(1344,2.1135),(731,2.13396),(1361,2.17189)
1117,3,(1229,2.19073),(1376,2.22746),(1418,2.24287)
1118,3,(1368,2.08324),(881,2.09617),(163,2.09681)
1119,3,(117,2.15942),(353,2.17336),(602,2.1931)
1120,3,(1121,2.17785),(1229,2.21614),(445,2.22349)
1121,3,(1120,2.17785),(1185,2.20161),(747,2.30667)
1122,3,(442,2.12291),(278,2.13532),(1063,2.17416)
1123,3,(682,2.2753),(693,2.28108),(1460,2.33529)
1124,3,(528,2.12852),(102,2.14577),(1418,2.15213)
1125,3,(574,2.06006),(879,2.10114),(535,2.12116)
1126,3,(529,2.56811),(1397,2.59027),(76,2.66023)
1127,3,(827,2.16764),(224,2.19304),(644,2.21149)
1128,3,(1057,2.1499),(1293,2.17231),(744,2.18092)
1129,3,(923,2.15104),(687,2.165),(859,2.17941)
1130,3,(667,2.0815),(1475,2.09261),(360,2.09968)
1131,3,(678,2.16552),(1152,2.20468),(1395,2.20549)
1132,3,(738,2.09304),(1055,2.15304),(525,2.15473)
1133,3,(626,2.16104),(604,2.1865),(621,2.19493)
1134,3,(995,2.22175),(1036,2.22773),(586,2.25024)
1135,3,(563,2.11929),(920,2.13121),(167,2.13811)
1136,3,(12,2.10812),(10,2.17219),(1423,2.17812)
1137,3,(1138,0),(1023,0.171286),(1281,0.219534)
1138,3,(1137,0),(1023,0.171286),(1281,0.219534)
1139,3,(1234,2.06636),(690,2.06643),(457,2.07785)
1140,3,(905,2.10006),(896,2.13201),(427,2.15285)
1141,3,(864,2.1742),(1373,2.17831),(1081,2.18176)
1142,3,(1074,2.13876),(954,2.18616),(807,2.19151)
1143,3,(123,2.10312),(602,2.1156),(77,2.18534)
1144,3,(790,2.27011),(581,2.30095),(36,2.30278)
1145,3,(1469,2.10869),(925,2.14036),(276,2.1572)
1146,3,(251,2.4447),(593,2.47307),(559,2.56314)
1147,3,(1195,2.19797),(718,2.23155),(1377,2.23205)
1148,3,(1167,2.10422),(571,2.14338),(182,2.14634)
1149,3,(261,2.15674),(658,2.16207),(523,2.16246)
1150,3,(1024,2.26285),(703,2.45537),(682,2.47734)
1151,3,(1267,2.12208),(1094,2.12818),(145,2.13538)
1152,3,(1395,2.20264),(1131,2.20468),(570,2.22876)
1153,3,(66,2.13642),(1235,2.1757),(147,2.21479)
1154,3,(462,2.18486),(910,2.23393),(869,2.25002)
1155,3,(1252,2.15228),(700,2.16448),(498,2.21316)
1156,3,(245,2.28753),(1448,2.3852),(397,2.42588)
1157,3,(1204,2.22292),(679,2.22694),(1245,2.26248)
1158,3,(701,2.17172),(541,2.1903),(216,2.19408)
1159,3,(804,2.05006),(1237,2.08375),(881,2.09409)
1160,3,(469,2.14402),(780,2.22506),(292,2.23338)
1161,3,(1474,2.07999),(126,2.12357),(870,2.1304)
1162,3,(854,2.09286),(1277,2.1596),(1281,2.18006)
1163,3,(817,2.12586),(51,2.15909),(92,2.17823)
1164,3,(915,2.23697),(1273,2.25635),(503,2.26819)
1165,3,(171,2.20902),(691,2.23761),(959,2.23773)
1166,3,(1261,2.23297),(499,2.24664),(1377,2.27947)
1167,3,(1148,2.10422),(571,2.1172),(223,2.12656)
1168,3,(1323,2.24551),(1248,2.26901),(1367,2.29318)
1169,3,(421,2.16161),(279,2.16552),(1074,2.18621)
1170,3,(389,2.23221),(388,2.25923),(350,2.27456)
1171,3,(1416,2.23631),(534,2.27279),(1039,2.3035)
1172,3,(877,2.10648),(896,2.11967),(421,2.15583)
1173,3,(1176,2.0137),(1174,2.04617),(830,2.08006)
1174,3,(1176,2.03247),(1173,2.04617),(1175,2.07)
1175,3,(1174,2.07),(1176,2.10247),(1173,2.11617)
1176,3,(1173,2.0137),(1174,2.03247),(830,2.06637)
1177,3,(1178,2),(151,2.16111),(897,2.16291)
1178,3,(1177,2),(151,2.16111),(897,2.16291)
1179,3,(695,2.10279),(909,2.17245),(611,2.17388)
1180,3,(643,2.082),(458,2.12005),(455,2.12674)
1181,3,(479,2.13519),(63,2.14149),(657,2.17939)
1182,3,(718,2.16871),(318,2.19818),(717,2.20395)
1183,3,(1018,2.63926),(1017,2.65296),(119,2.68479)
1184,3,(1185,2.23879),(747,2.26372),(317,2.28094)
1185,3,(1121,2.20161),(747,2.21037),(1184,2.23879)
1186,3,(160,2.12602),(49,2.20545),(332,2.20699)
1187,3,(338,2.14097),(1163,2.18523),(1188,2.20865)
1188,3,(1372,2.06291),(321,2.13682),(528,2.14328)
1189,3,(319,2.1583),(1077,2.2296),(580,2.25769)
1190,3,(889,2.1052),(572,2.12875),(959,2.17401)
1191,3,(1454,2.29326),(169,2.3779),(153,2.40554)
1192,3,(906,2.18143),(1420,2.19071),(1427,2.19094)
1193,3,(929,2.29937),(963,2.3113),(964,2.3113)
1194,3,(1366,2.14162),(780,2.16025),(316,2.18884)
1195,3,(1099,2.15189),(171,2.19544),(1147,2.19797)
1196,3,(1086,2.202),(326,2.3065),(1409,2.31663)
1197,3,(661,2.09661),(1012,2.09662),(1013,2.09662)
1198,3,(1074,2.15799),(1172,2.20182),(892,2.21247)
1199,3,(1362,2.21961),(570,2.2418),(1351,2.25345)
1200,3,(919,2.36985),(518,2.38179),(210,2.39061)
1201,3,(1110,2.31475),(417,2.39576),(181,2.41792)
1202,3,(1473,2.208),(1029,2.39573),(832,2.41768)
1203,3,(688,2.12823),(802,2.13643),(517,2.14261)
1204,3,(89,2.17344),(1367,2.20695),(679,2.21259)
1205,3,(299,2.15816),(958,2.16466),(523,2.17726)
1206,3,(1061,2.21514),(1344,2.24877),(1034,2.25036)
1207,3,(1297,2.13135),(344,2.17076),(309,2.17849)
1208,3,(1209,2.1174),(773,2.24558),(1037,2.2524)
1209,3,(1208,2.1174),(1037,2.135),(1085,2.17953)
1210,3,(217,2.08065),(1085,2.17616),(778,2.18653)
1211,3,(419,2.12378),(363,2.13071),(1302,2.15104)
1212,3,(930,2.16595),(981,2.18923),(929,2.20238)
1213,3,(527,2.10577),(946,2.11409),(335,2.11785)
1214,3,(1276,2.34412),(1224,2.37083),(693,2.4437)
1215,3,(855,2.21159),(441,2.21412),(637,2.2173)
1216,3,(24,2.10642),(656,2.11332),(1044,2.11988)
1217,3,(1166,2.30746),(1262,2.39569),(377,2.42423)
1218,3,(952,2.17799),(359,2.29556),(144,2.3396)
1219,3,(623,2.12111),(603,2.19675),(1375,2.23611)
1220,3,(134,2.13104),(77,2.17876),(40,2.19279)
1221,3,(532,2.3818),(694,2.39898),(1006,2.46874)
1222,3,(1174,2.0791),(1083,2.09078),(690,2.10331)
1223,3,(1252,2.2952),(1275,2.29964),(1276,2.30546)
1224,3,(1275,2.19315),(94,2.30124),(1436,2.30291)
1225,3,(145,2.08766),(24,2.13961),(1267,2.14343)
1226,3,(282,2.18887),(1400,2.20193),(99,2.22864)
1227,3,(802,2.18857),(1408,2.23656),(945,2.25691)
1228,3,(1347,2.09928),(3,2.12792),(558,2.16623)
1229,3,(445,2.12006),(250,2.14305),(1124,2.17972)
1230,3,(1094,2.15025),(376,2.18287),(1429,2.22213)
1231,3,(479,2.19564),(954,2.20707),(926,2.22602)
1232,3,(1089,2.08637),(716,2.10253),(1159,2.12602)
1233,3,(1243,2.09909),(1244,2.09909),(838,2.13958)
1234,3,(1139,2.06636),(457,2.07149),(737,2.07402)
1235,3,(223,2.11156),(571,2.15065),(1167,2.16242)
1236,3,(1057,2.11565),(1348,2.12668),(1222,2.13994)
1237,3,(1296,2.08357),(1159,2.08375),(768,2.09305)
1238,3,(557,2.11388),(1240,2.11481),(850,2.11674)
1239,3,(992,2.11031),(993,2.14291),(14,2.1465)
1240,3,(1238,2.11481),(134,2.13175),(1471,2.14734)
1241,3,(1346,2.10721),(369,2.12637),(1083,2.15299)
1242,3,(328,2.0374),(1337,2.09137),(21,2.11335)
1243,3,(1244,0),(1233,0.0990871),(1041,0.170779)
1244,3,(1243,0),(1233,0.0990871),(1041,0.170779)
1245,3,(63,2.12325),(1246,2.17337),(1291,2.17499)
1246,3,(1291,2.14369),(1245,2.17337),(899,2.24168)
1247,3,(1392,2.18221),(206,2.2353),(1067,2.24444)
1248,3,(1323,2.18144),(1367,2.2096),(260,2.2268)
1249,3,(339,2.16453),(252,2.195),(314,2.24311)
1250,3,(337,2.21539),(1064,2.245),(269,2.24823)
1251,3,(572,2.21453),(374,2.23225),(1014,2.24734)
1252,3,(17,2.12149),(700,2.12715),(1155,2.15228)
1253,3,(882,2.25644),(1449,2.37745),(693,2.45169)
1254,3,(825,2.0872),(714,2.09909),(605,2.11357)
1255,3,(122,2.10792),(652,2.11538),(40,2.14201)
1256,3,(949,2.09026),(828,2.12111),(139,2.12662)
1257,3,(1259,0),(574,0.142657),(93,0.156603)
1258,3,(428,2.17648),(544,2.21016),(958,2.21413)
1259,3,(1257,0),(574,0.142657),(93,0.156603)
1260,3,(1115,2.16492),(1105,2.17374),(1113,2.2582)
1261,3,(358,2.15284),(841,2.2003),(352,2.20376)
1262,3,(949,2.1905),(139,2.19997),(358,2.20772)
1263,3,(399,2.18642),(64,2.20902),(8,2.21916)
1264,3,(1265,2.03889),(25,2.05662),(24,2.10648)
1265,3,(1264,2.03889),(25,2.09552),(923,2.09838)
1266,3,(792,2.08013),(323,2.14837),(347,2.1702)
1267,3,(241,2.10069),(895,2.12135),(1151,2.12208)
1268,3,(1421,2.14348),(1269,2.17206),(1387,2.19213)
1269,3,(1421,2.08337),(219,2.15235),(1268,2.17206)
1270,3,(1055,2.09006),(1058,2.09848),(473,2.10752)
1271,3,(633,2.11876),(738,2.175),(1161,2.18461)
1272,3,(816,2.09766),(16,2.10058),(457,2.11006)
1273,3,(275,2.20707),(1164,2.25635),(901,2.2596)
1274,3,(1301,2.10265),(826,2.12355),(1277,2.12491)
1275,3,(1224,2.19315),(384,2.19955),(1182,2.22336)
1276,3,(1039,2.27943),(1460,2.28012),(1223,2.30546)
1277,3,(1274,2.12491),(726,2.15),(472,2.15117)
1278,3,(954,2.20518),(566,2.21961),(561,2.21961)
1279,3,(1063,2.11732),(750,2.1242),(22,2.14506)
1280,3,(259,2.13514),(1349,2.21098),(949,2.21375)
1281,3,(1306,2.08104),(812,2.16128),(854,2.16499)
1282,3,(373,2.09331),(751,2.09402),(107,2.10148)
1283,3,(1284,2.1148),(237,2.2498),(238,2.2498)
1284,3,(1283,2.1148),(237,2.135),(238,2.135)
1285,3,(1350,2.10935),(866,2.11038),(462,2.11682)
1286,3,(479,2.16169),(388,2.24752),(389,2.2518)
1287,3,(1464,2.08942),(1442,2.10785),(801,2.1785)
1288,3,(393,2.52771),(1289,2.53111),(1080,2.57888)
1289,3,(393,2.2114),(1334,2.28478),(742,2.36083)
1290,3,(370,2.09753),(372,2.11013),(701,2.11845)
1291,3,(1246,2.14369),(1245,2.17499),(388,2.20791)
1292,3,(20,2.10869),(252,2.15201),(339,2.1657)
1293,3,(298,2.12544),(957,2.14014),(1057,2.14499)
1294,3,(655,2.13765),(1310,2.15618),(942,2.17646)
1295,3,(1060,2.23986),(2,2.26609),(809,2.27409)
1296,3,(1237,2.08357),(920,2.09526),(768,2.10817)
1297,3,(309,2.06961),(600,2.10682),(1207,2.13135)
1298,3,(314,2.21177),(522,2.21578),(597,2.32976)
1299,3,(1175,2.1659),(1081,2.16732),(381,2.16891)
1300,3,(198,2.2061),(512,2.25516),(1086,2.26163)
1301,3,(1331,2.0789),(1274,2.10265),(826,2.12401)
1302,3,(1304,2.05532),(622,2.08765),(28,2.09564)
1303,3,(183,2.09357),(854,2.11298),(938,2.12025)
1304,3,(1302,2.05532),(18,2.11909),(1352,2.13257)
1305,3,(1045,2.19449),(1440,2.19881),(400,2.24696)
1306,3,(1281,2.08104),(857,2.19033),(812,2.19685)
1307,3,(89,2.24632),(1165,2.25147),(91,2.26532)
1308,3,(1484,2.07759),(1342,2.13831),(869,2.15361)
1309,3,(967,2.07865),(968,2.07865),(1330,2.15012)
1310,3,(983,2.09552),(1118,2.10585),(725,2.12674)
1311,3,(1312,2.04741),(748,2.15974),(750,2.16115)
1312,3,(1311,2.04741),(748,2.13973),(818,2.17439)
1313,3,(411,2.14818),(112,2.1642),(1112,2.17488)
1314,3,(727,2.10792),(735,2.11902),(1369,2.13084)
1315,3,(985,2.19525),(986,2.19525),(579,2.20018)
1316,3,(435,2.27435),(413,2.27935),(427,2.29435)
1317,3,(174,2.08987),(1465,2.22168),(311,2.22694)
1318,3,(960,2.15805),(1465,2.15967),(311,2.21441)
1319,3,(526,2.14734),(1360,2.15402),(1442,2.18025)
1320,3,(477,2.23947),(1385,2.27047),(303,2.31241)
1321,3,(341,2.1242),(1042,2.12488),(450,2.14046)
1322,3,(945,2.14642),(1072,2.16752),(499,2.17299)
1323,3,(1248,2.18144),(646,2.19267),(1367,2.24506)
1324,3,(495,2.13897),(584,2.22447),(1096,2.23703)
1325,3,(1354,2.12032),(1458,2.12914),(71,2.14991)
1326,3,(500,2.06759),(163,2.11779),(1352,2.12688)
1327,3,(1341,2.09175),(68,2.12506),(1151,2.16272)
1328,3,(1219,2.2653),(623,2.28109),(265,2.28785)
1329,3,(812,2.2326),(1306,2.23805),(1281,2.27377)
1330,3,(1309,2.15012),(736,2.15168),(371,2.15984)
1331,3,(28,2.04546),(1301,2.0789),(910,2.11078)
1332,3,(1041,2.16434),(404,2.17304),(4,2.17601)
1333,3,(956,2.34027),(999,2.3672),(752,2.40438)
1334,3,(588,2.21634),(393,2.27065),(1289,2.28478)
1335,3,(186,2.11482),(59,2.11817),(1348,2.13436)
1336,3,(1359,2.19907),(711,2.22383),(814,2.22456)
1337,3,(373,2.05149),(751,2.08014),(903,2.08408)
1338,3,(1482,2.17046),(1090,2.17305),(720,2.22098)
1339,3,(366,2.1302),(1294,2.18156),(839,2.20052)
1340,3,(3,2.1138),(620,2.14928),(1484,2.15071)
1341,3,(1327,2.09175),(68,2.11135),(592,2.13233)
1342,3,(1350,2.07182),(620,2.13187),(20,2.13695)
1343,3,(1081,2.1627),(1175,2.2349),(904,2.24895)
1344,3,(1116,2.1135),(296,2.15868),(1361,2.17201)
1345,3,(795,2.09714),(545,2.12909),(542,2.14279)
1346,3,(1241,2.10721),(1083,2.1602),(279,2.16038)
1347,3,(1228,2.09928),(1422,2.17615),(3,2.18175)
1348,3,(59,2.09422),(231,2.1198),(22,2.12642)
1349,3,(311,2.20387),(1280,2.21098),(516,2.24125)
1350,3,(1342,2.07182),(1285,2.10935),(866,2.12402)
1351,3,(1207,2.19694),(290,2.20666),(1297,2.2187)
1352,3,(830,2.06175),(500,2.08669),(763,2.112)
1353,3,(308,2.13427),(182,2.13716),(268,2.15279)
1354,3,(1458,2.11675),(69,2.11792),(1325,2.12032)
1355,3,(191,2.10318),(282,2.12426),(1457,2.16583)
1356,3,(435,2.11467),(427,2.15467),(1140,2.1939)
1357,3,(484,2.32858),(1364,2.36684),(497,2.38059)
1358,3,(588,2.22947),(703,2.28161),(1334,2.3584)
1359,3,(1069,2.1924),(1336,2.19907),(1338,2.22546)
1360,3,(385,2.15147),(1319,2.15402),(1287,2.19848)
1361,3,(222,2.13402),(731,2.13793),(341,2.15553)
1362,3,(432,2.16997),(1003,2.21957),(1199,2.21961)
1363,3,(321,2.09577),(112,2.14024),(750,2.14694)
1364,3,(484,2.15862),(665,2.22932),(1226,2.2546)
1365,3,(497,2.13121),(319,2.21391),(35,2.23651)
1366,3,(1194,2.14162),(517,2.148),(343,2.16769)
1367,3,(1204,2.20695),(1248,2.2096),(646,2.22721)
1368,3,(1118,2.08324),(214,2.10056),(725,2.12234)
1369,3,(848,2.12461),(1314,2.13084),(511,2.15668)
1370,3,(493,2.13818),(219,2.18746),(1462,2.21772)
1371,3,(463,2.12623),(639,2.12993),(945,2.13648)
1372,3,(1188,2.06291),(372,2.0996),(769,2.12654)
1373,3,(1030,2.12115),(426,2.12316),(1141,2.17831)
1374,3,(1471,2.12493),(625,2.12882),(452,2.18227)
1375,3,(490,2.13194),(177,2.19279),(1219,2.23611)
1376,3,(783,2.21155),(1117,2.22746),(286,2.25111)
1377,3,(873,2.1424),(960,2.19816),(1322,2.20793)
1378,3,(325,2.15207),(535,2.15739),(811,2.17214)
1379,3,(698,2.33494),(348,2.34246),(1280,2.37555)
1380,3,(1003,2.07928),(823,2.10525),(791,2.13453)
1381,3,(1068,2.13907),(573,2.18434),(1446,2.20719)
1382,3,(803,2.26065),(1412,2.28859),(1227,2.29902)
1383,3,(1449,2.31035),(149,2.3498),(717,2.36)
1384,3,(450,2.14635),(781,2.14955),(795,2.15843)
1385,3,(918,2.16383),(878,2.22094),(385,2.22395)
1386,3,(222,2.10137),(106,2.11519),(1391,2.15422)
1387,3,(1269,2.19056),(1268,2.19213),(219,2.19552)
1388,3,(1419,2.2278),(835,2.23688),(299,2.25033)
1389,3,(593,2.32139),(176,2.32972),(251,2.38939)
1390,3,(251,2.46721),(559,2.48325),(593,2.51753)
1391,3,(1386,2.15422),(325,2.19689),(469,2.2103)
1392,3,(301,2.16518),(1247,2.18221),(1271,2.18856)
1393,3,(121,2.15401),(1441,2.23578),(192,2.23688)
1394,3,(1355,2.21805),(191,2.22513),(1069,2.2319)
