966,3,(633,0.66454),(42,0.794793),(637,0.862233)
967,3,(687,1.0095),(36,1.02454),(719,1.0256)
968,3,(703,1.31023),(122,1.34953),(718,1.38661)
969,3,(307,0.966551),(734,1.01386),(573,1.01809)
970,3,(457,0.693946),(587,0.784214),(694,1.09082)
971,3,(234,0.546532),(128,0.683223),(499,0.757053)
972,3,(43,1.34903),(791,1.70631),(612,1.73143)
973,3,(476,1.43291),(747,1.65017),(656,1.72061)
974,3,(939,0.959501),(539,1.0447),(789,1.16998)
975,3,(346,0.57279),(509,0.783806),(427,0.787849)
976,3,(7,1.2201),(449,1.25198),(724,1.26023)
977,3,(448,1.13886),(724,1.3593),(988,1.41736)
978,3,(704,0.76452),(786,0.798879),(565,0.844921)
979,3,(845,0.978609),(636,1.09136),(224,1.11611)
980,3,(628,1.18669),(144,1.31462),(915,1.41801)
981,3,(108,1.13314),(660,1.16058),(816,1.2679)
982,3,(460,1.41464),(643,1.49667),(512,1.50961)
983,3,(540,0.951745),(419,1.16407),(13,1.39644)
984,3,(823,1.21898),(875,1.24228),(461,1.26945)
985,3,(599,0.560195),(277,0.74197),(491,0.792794)
986,3,(762,0.622516),(826,0.908742),(760,0.926644)
987,3,(659,1.02711),(946,1.45548),(181,1.55556)
988,3,(220,0.813007),(503,0.895268),(487,0.9436)
989,3,(467,0.99499),(920,1.16366),(19,1.22392)
990,3,(475,0.860041),(129,0.924544),(967,1.01066)
991,3,(211,1.68632),(528,1.7032),(944,1.72135)
992,3,(444,1.23344),(552,1.32711),(657,1.6514)
993,3,(771,1.01246),(496,1.18505),(913,1.31319)
994,3,(77,0.591821),(339,0.867726),(841,0.894266)
995,3,(743,0.660772),(82,0.747696),(163,0.853147)
996,3,(299,0.777569),(366,0.946774),(83,0.947178)
997,3,(529,0.821439),(863,0.916694),(262,0.929949)
998,3,(441,0.560462),(454,0.561492),(533,0.72217)
999,3,(102,0.880307),(529,0.91178),(195,0.916998)
1000,3,(894,0.920798),(24,1.00549),(99,1.29851)
