934,3,(935,0),(224,0.289538),(225,0.290718)
935,3,(934,0),(224,0.289538),(225,0.290718)
936,3,(937,0),(1033,0.303559),(1328,0.312908)
937,3,(936,0),(1033,0.303559),(1328,0.312908)
938,3,(1303,0.120246),(1032,0.123966),(105,0.132919)
939,3,(888,0.175136),(706,0.289462),(1154,0.322434)
940,3,(908,0.129469),(886,0.136947),(546,0.155448)
941,3,(421,0.146042),(896,0.154806),(905,0.169217)
942,3,(1413,0.270711),(530,0.286037),(491,0.297013)
943,3,(910,0.114662),(1331,0.128829),(810,0.14972)
944,3,(8,0.180633),(64,0.190779),(1044,0.207112)
945,3,(1322,0.146418),(801,0.175577),(840,0.188884)
946,3,(885,0.10324),(360,0.135304),(1130,0.151991)
947,3,(1481,0.282266),(878,0.298689),(682,0.335581)
948,3,(782,0.145832),(669,0.150255),(903,0.175839)
949,3,(828,0.186051),(358,0.204999),(948,0.237673)
950,3,(511,0.105702),(913,0.111614),(943,0.163954)
951,3,(922,0.0580467),(879,0.146938),(1104,0.182589)
952,3,(144,0.237564),(1095,0.259665),(840,0.265118)
953,3,(1104,0.14725),(772,0.238103),(360,0.261989)
954,3,(1142,0.186156),(1299,0.225783),(436,0.239462)
955,3,(135,0.295666),(1251,0.31495),(395,0.333738)
956,3,(8,0.363226),(1423,0.384526),(944,0.402593)
957,3,(231,0.132341),(744,0.160488),(782,0.162019)
958,3,(674,0.135118),(179,0.135304),(11,0.161373)
959,3,(1190,0.174009),(399,0.209167),(171,0.223762)
960,3,(873,0.145649),(171,0.196424),(1377,0.198158)
961,3,(689,0.14499),(156,0.188825),(817,0.237661)
962,3,(1027,0.325266),(1028,0.325266),(1219,0.337508)
963,3,(964,0),(1329,0.307103),(1193,0.311297)
964,3,(963,0),(1329,0.307103),(1193,0.311297)
965,3,(966,0),(978,0.252884),(224,0.322692)
966,3,(965,0),(978,0.252884),(224,0.322692)
967,3,(968,0),(1309,0.0786517),(1050,0.167593)
968,3,(967,0),(1309,0.0786517),(1050,0.167593)
969,3,(1021,0.177608),(133,0.212131),(898,0.226158)
970,3,(971,0),(1304,0.151817),(1064,0.166833)
971,3,(970,0),(1304,0.151817),(1064,0.166833)
972,3,(356,0.196608),(973,0.208381),(1267,0.211301)
973,3,(1267,0.202397),(972,0.208381),(186,0.233564)
974,3,(91,0.34502),(987,0.406103),(988,0.406103)
975,3,(976,0),(934,0.355834),(935,0.355834)
976,3,(975,0),(934,0.355834),(935,0.355834)
977,3,(1478,0.27668),(1479,0.375695),(244,0.37699)
978,3,(1022,0.135774),(1477,0.238246),(54,0.246025)
979,3,(980,0),(1297,0.153492),(309,0.197789)
980,3,(979,0),(1297,0.153492),(309,0.197789)
981,3,(982,0.0273973),(1212,0.189226),(487,0.221798)
982,3,(981,0.0273973),(1212,0.216623),(487,0.249195)
983,3,(1310,0.0955159),(725,0.122148),(1118,0.126568)
984,3,(858,0.219685),(59,0.236363),(1257,0.244263)
985,3,(986,0),(929,0.14526),(930,0.159217)
986,3,(985,0),(929,0.14526),(930,0.159217)
987,3,(988,0),(1478,0.304974),(1193,0.319668)
988,3,(987,0),(1478,0.304974),(1193,0.319668)
989,3,(990,0.510492),(991,0.510492),(1091,1.01849)
990,3,(991,0),(989,0.510492),(987,1.41397)
991,3,(990,0),(989,0.510492),(987,1.41397)
992,3,(993,0.0873973),(1239,0.110307),(850,0.236502)
993,3,(992,0.0873973),(1239,0.142909),(1294,0.23076)
994,3,(518,0.190122),(850,0.215173),(1255,0.288629)
995,3,(402,0.195359),(1195,0.212598),(352,0.266931)
996,3,(329,0.137525),(141,0.165332),(93,0.166698)
997,3,(525,0.145267),(24,0.159801),(356,0.168956)
998,3,(1000,0.193039),(109,0.221995),(999,0.235443)
999,3,(998,0.235443),(1000,0.258874),(1308,0.379298)
1000,3,(998,0.193039),(999,0.258874),(831,0.395017)
1001,3,(998,0.458338),(1000,0.474073),(999,0.510415)
1002,3,(654,0.251274),(531,0.268965),(861,0.273494)
1003,3,(1151,0.137141),(565,0.143697),(1094,0.171035)
1004,3,(269,0.114804),(252,0.176221),(905,0.221297)
1005,3,(1048,0.0967426),(921,0.110895),(455,0.116237)
1006,3,(401,0.331474),(350,0.348813),(465,0.348881)
1007,3,(1008,0),(938,0.152585),(225,0.157003)
1008,3,(1007,0),(938,0.152585),(225,0.157003)
1009,3,(1010,0),(93,0.235191),(858,0.240438)
1010,3,(1009,0),(93,0.235191),(858,0.240438)
1011,3,(1035,0.171614),(51,0.189345),(58,0.198115)
1012,3,(1013,0),(105,0.0875928),(1197,0.0966244)
1013,3,(1012,0),(105,0.0875928),(1197,0.0966244)
1014,3,(1254,0.130688),(392,0.162906),(825,0.16309)
1015,3,(1016,0),(1255,0.172015),(1025,0.226889)
1016,3,(1015,0),(1255,0.172015),(1025,0.226889)
1017,3,(1018,0.0136986),(1475,0.210799),(667,0.245147)
1018,3,(1017,0.0136986),(1475,0.224498),(667,0.258846)
1019,3,(1020,0),(381,0.32694),(90,0.333125)
1020,3,(1019,0),(381,0.32694),(90,0.333125)
1021,3,(329,0.139812),(969,0.177608),(343,0.180807)
1022,3,(978,0.135774),(1477,0.184944),(826,0.234485)
1023,3,(1137,0.171286),(1138,0.171286),(1315,0.300522)
1024,3,(1263,0.383146),(1168,0.441641),(385,0.461097)
1025,3,(1026,0),(1255,0.178611),(335,0.221011)
1026,3,(1025,0),(1255,0.178611),(335,0.221011)
1027,3,(1028,0),(962,0.325266),(1328,0.328425)
1028,3,(1027,0),(962,0.325266),(1328,0.328425)
1029,3,(832,0.180646),(1356,0.206027),(905,0.207792)
1030,3,(426,0.0727857),(1095,0.11765),(520,0.238689)
1031,3,(231,0.194785),(1272,0.200707),(744,0.226237)
1032,3,(938,0.123966),(105,0.131941),(1012,0.139534)
1033,3,(1219,0.251146),(1257,0.271365),(1259,0.271365)
1034,3,(731,0.225564),(1167,0.227057),(296,0.239528)
1035,3,(1175,0.165708),(864,0.170663),(1011,0.171614)
1036,3,(995,0.372211),(355,0.398953),(245,0.42417)
1037,3,(1269,0.193041),(219,0.217975),(35,0.252977)
1038,3,(1270,0.112841),(1073,0.143223),(1484,0.158567)
1039,3,(1460,0.222019),(1416,0.270073),(1171,0.303504)
1040,3,(206,0.544134),(175,0.586097),(754,0.74157)
1041,3,(183,0.149545),(1303,0.151161),(1234,0.155597)
1042,3,(87,0.0957022),(1321,0.124878),(450,0.130395)
1043,3,(455,0.0979786),(921,0.100332),(452,0.116938)
1044,3,(804,0.116875),(1159,0.166931),(1083,0.170176)
1045,3,(400,0.167654),(1047,0.175287),(1305,0.194491)
1046,3,(494,0.117593),(196,0.135064),(207,0.195891)
1047,3,(1045,0.175287),(1461,0.258826),(400,0.265159)
1048,3,(921,0.0801295),(1005,0.0967426),(1043,0.132157)
1049,3,(846,0.0957742),(405,0.0977739),(71,0.11513)
1050,3,(427,0.119417),(435,0.159417),(967,0.167593)
1051,3,(1433,0.194024),(1438,0.199353),(792,0.297521)
1052,3,(291,0.197726),(270,0.258948),(1061,0.299809)
1053,3,(938,0.172981),(182,0.174461),(157,0.187219)
1054,3,(190,0.0969382),(1070,0.135381),(278,0.142406)
1055,3,(1270,0.0900647),(738,0.105977),(1100,0.108226)
1056,3,(405,0.0605093),(846,0.112378),(328,0.126228)
1057,3,(1236,0.115649),(858,0.143882),(278,0.144031)
1058,3,(294,0.087462),(1270,0.098484),(300,0.10533)
1059,3,(270,1.28753),(1052,1.31558),(710,1.3279)
1060,3,(215,0.191253),(1295,0.239859),(95,0.288575)
1061,3,(1052,0.299809),(270,0.304253),(291,0.365474)
1062,3,(308,0.121817),(1125,0.162858),(365,0.176344)
1063,3,(1279,0.11732),(285,0.143502),(284,0.15616)
1064,3,(1100,0.141107),(1309,0.153738),(970,0.166833)
1065,3,(125,0.145001),(863,0.165394),(345,0.178958)
1066,3,(372,0.0792826),(21,0.100581),(349,0.11357)
1067,3,(1414,0.195319),(287,0.254603),(1441,0.25764)
1068,3,(1446,0.0881186),(1381,0.139071),(474,0.212336)
1069,3,(1422,0.184655),(1403,0.288958),(295,0.294275)
1070,3,(328,0.102341),(107,0.104024),(405,0.123651)
1071,3,(710,0.444254),(291,0.463525),(1072,0.57077)
1072,3,(299,0.222343),(523,0.246889),(710,0.348357)
1073,3,(1302,0.127147),(1100,0.134804),(1038,0.143223)
1074,3,(1169,0.186213),(154,0.18832),(1050,0.221188)
1075,3,(1027,0.358829),(1028,0.358829),(995,0.379191)
1076,3,(757,0.278685),(714,0.279929),(605,0.288434)
1077,3,(665,0.231788),(1457,0.295819),(35,0.297)
1078,3,(731,1.20628),(1361,1.21577),(289,1.23552)
1079,3,(1428,0.240768),(545,0.315238),(50,0.31932)
1080,3,(115,0.364024),(1276,0.478298),(891,0.513694)
1081,3,(884,0.166097),(1299,0.167322),(926,0.16934)
1082,3,(139,0.211801),(1195,0.227931),(1261,0.240434)
1083,3,(1222,0.0907769),(881,0.10786),(1159,0.11155)
1084,3,(946,0.222004),(1130,0.249987),(885,0.251869)
1085,3,(820,0.283356),(1342,0.357161),(749,0.402257)
1086,3,(1196,0.202),(1409,0.320584),(282,0.330257)
1087,3,(473,0.106752),(589,0.138642),(1445,0.17103)
1088,3,(549,0.115647),(861,0.11597),(452,0.151747)
1089,3,(163,0.060251),(1232,0.0863661),(1118,0.137062)
1090,3,(1482,0.15012),(562,0.217313),(288,0.22972)
1091,3,(180,0.373899),(974,0.42784),(1447,0.440042)
1092,3,(159,0.110653),(880,0.128484),(904,0.147394)
1093,3,(879,0.162599),(362,0.163053),(951,0.186549)
1094,3,(1151,0.128176),(1230,0.150251),(1003,0.171035)
1095,3,(1030,0.11765),(426,0.167448),(908,0.176104)
1096,3,(784,0.172006),(114,0.201295),(887,0.227788)
1097,3,(817,0.132714),(689,0.173062),(1163,0.231172)
1098,3,(892,0.164736),(700,0.213553),(164,0.229347)
1099,3,(878,0.186761),(171,0.194476),(257,0.234586)
1100,3,(931,0.0999247),(1055,0.108226),(274,0.129799)
1101,3,(801,0.109143),(1322,0.187536),(945,0.191614)
1102,3,(135,0.190043),(1145,0.209419),(912,0.228174)
1103,3,(1112,0.130956),(250,0.191301),(445,0.214289)
1104,3,(953,0.14725),(922,0.172847),(951,0.182589)
1105,3,(1113,0.187444),(1115,0.255675),(324,0.290822)
1106,3,(1260,0.4472),(1416,0.472054),(1171,0.529806)
1107,3,(1366,0.403806),(799,0.409754),(743,0.410563)
1108,3,(513,0.23039),(42,0.274998),(677,0.332533)
1109,3,(415,0.213872),(416,0.218432),(793,0.314526)
1110,3,(417,0.369243),(259,0.519287),(1375,0.519926)
1111,3,(271,0.305621),(970,0.307085),(971,0.307085)
1112,3,(1103,0.130956),(486,0.142406),(1313,0.174878)
1113,3,(893,0.165073),(1105,0.187444),(892,0.283393)
1114,3,(155,0.305515),(1094,0.30973),(1230,0.366876)
1115,3,(1105,0.255675),(1113,0.423119),(553,0.42588)
1116,3,(205,0.304812),(473,0.317035),(1087,0.326129)
1117,3,(551,0.603525),(92,0.613493),(1116,0.618258)
1118,3,(1368,0.0832395),(163,0.0968107),(1310,0.105846)
1119,3,(353,0.173363),(55,0.282415),(822,0.306689)
1120,3,(1121,0.17785),(1229,0.216142),(445,0.223493)
1121,3,(1120,0.17785),(1185,0.201611),(1229,0.331003)
1122,3,(442,0.122913),(278,0.135316),(1063,0.17416)
1123,3,(682,0.275304),(693,0.281083),(907,0.338034)
1124,3,(528,0.128521),(102,0.145774),(1418,0.152131)
1125,3,(574,0.0600647),(535,0.121161),(308,0.139731)
1126,3,(1324,0.736495),(784,0.75853),(536,0.804625)
1127,3,(644,0.211491),(227,0.268285),(928,0.299824)
1128,3,(744,0.180921),(428,0.18403),(231,0.209989)
1129,3,(1044,0.205127),(804,0.22927),(585,0.24519)
1130,3,(360,0.0996756),(143,0.146058),(946,0.151991)
1131,3,(1395,0.205494),(333,0.22917),(1434,0.239096)
1132,3,(738,0.093044),(1055,0.153044),(525,0.154734)
1133,3,(626,0.161035),(604,0.186496),(621,0.194929)
1134,3,(586,0.250238),(503,0.25131),(1099,0.257144)
1135,3,(1148,0.213393),(530,0.216944),(1141,0.219215)
1136,3,(12,0.108119),(1423,0.178121),(11,0.183356)
1137,3,(1138,0),(1023,0.171286),(1281,0.219534)
1138,3,(1137,0),(1023,0.171286),(1281,0.219534)
1139,3,(1234,0.0663569),(690,0.0664288),(457,0.0778511)
1140,3,(905,0.100055),(896,0.132013),(832,0.166284)
1141,3,(1081,0.18176),(880,0.212723),(342,0.213168)
1142,3,(954,0.186156),(807,0.191509),(479,0.206169)
1143,3,(97,0.224989),(1186,0.257651),(778,0.375009)
1144,3,(790,0.270111),(581,0.300952),(36,0.302784)
1145,3,(925,0.140362),(276,0.1572),(912,0.159275)
1146,3,(251,0.444698),(593,0.473066),(559,0.563136)
1147,3,(718,0.231554),(1377,0.232054),(873,0.251868)
1148,3,(571,0.143384),(1326,0.171032),(530,0.20654)
1149,3,(261,0.156737),(658,0.16207),(62,0.174594)
1150,3,(703,0.455367),(682,0.477339),(1307,0.477957)
1151,3,(1094,0.128176),(1003,0.137141),(135,0.160015)
1152,3,(914,0.234096),(678,0.253956),(1160,0.289451)
1153,3,(491,0.220883),(571,0.229738),(223,0.259864)
1154,3,(910,0.233928),(943,0.263273),(706,0.264498)
1155,3,(1252,0.152275),(700,0.164479),(553,0.215378)
1156,3,(1448,0.383731),(586,0.459516),(1253,0.468392)
1157,3,(1204,0.222915),(679,0.226938),(390,0.274738)
1158,3,(701,0.171724),(839,0.200231),(19,0.201805)
1159,3,(804,0.0500555),(881,0.0940936),(1083,0.11155)
1160,3,(780,0.225061),(31,0.260266),(269,0.274116)
1161,3,(885,0.170718),(20,0.190581),(888,0.205533)
1162,3,(1277,0.1596),(904,0.230283),(1274,0.238536)
1163,3,(817,0.125855),(258,0.189934),(11,0.207077)
1164,3,(915,0.23697),(1273,0.256348),(503,0.268191)
1165,3,(171,0.209021),(691,0.237608),(959,0.23773)
1166,3,(1377,0.279471),(62,0.28008),(1322,0.289366)
1167,3,(1034,0.227057),(316,0.261674),(1372,0.272209)
1168,3,(435,0.301574),(970,0.363677),(971,0.363677)
1169,3,(279,0.165516),(1074,0.186213),(369,0.232459)
1170,3,(389,0.232214),(388,0.259232),(350,0.274559)
1171,3,(1416,0.236306),(1039,0.303504),(1460,0.352698)
1172,3,(1346,0.179338),(369,0.185501),(1064,0.1963)
1173,3,(1176,0.0136986),(1174,0.0461705),(830,0.0800647)
1174,3,(1176,0.0324719),(1173,0.0461705),(1175,0.07)
1175,3,(1174,0.07),(1176,0.102472),(1173,0.116171)
1176,3,(1173,0.0136986),(1174,0.0324719),(830,0.0663661)
1177,3,(1178,0),(897,0.162909),(147,0.187979)
1178,3,(1177,0),(897,0.162909),(147,0.187979)
1179,3,(695,0.102788),(909,0.17245),(267,0.222557)
1180,3,(643,0.0820036),(458,0.12005),(455,0.126743)
1181,3,(1245,0.198763),(864,0.236883),(865,0.250323)
1182,3,(718,0.168707),(318,0.198183),(717,0.20395)
1183,3,(554,0.68932),(955,0.693253),(394,0.738669)
1184,3,(1185,0.23879),(317,0.280943),(666,0.294439)
1185,3,(1121,0.201611),(1184,0.23879),(1120,0.24153)
1186,3,(1143,0.257651),(97,0.369907),(88,0.480686)
1187,3,(1188,0.20865),(1215,0.234612),(1372,0.249088)
1188,3,(1372,0.0629093),(528,0.143279),(167,0.157589)
1189,3,(319,0.158298),(580,0.257687),(306,0.321287)
1190,3,(889,0.105202),(572,0.128752),(959,0.174009)
1191,3,(1454,0.293262),(169,0.377898),(1103,0.411753)
1192,3,(906,0.181428),(1420,0.190715),(1427,0.190943)
1193,3,(929,0.299368),(963,0.311297),(964,0.311297)
1194,3,(1366,0.141624),(316,0.188838),(1361,0.221074)
1195,3,(995,0.212598),(1082,0.227931),(1057,0.234413)
1196,3,(1086,0.202),(326,0.306496),(1409,0.316632)
1197,3,(661,0.0966079),(1012,0.0966244),(1013,0.0966244)
1198,3,(892,0.212471),(877,0.225832),(269,0.229563)
1199,3,(1362,0.219615),(570,0.241801),(1395,0.260884)
1200,3,(919,0.369855),(210,0.390613),(582,0.397151)
1201,3,(758,0.477806),(871,0.567438),(248,0.577058)
1202,3,(1473,0.207997),(1029,0.395727),(832,0.417682)
1203,3,(802,0.136429),(517,0.142609),(44,0.145855)
1204,3,(89,0.173435),(1367,0.206949),(679,0.212587)
1205,3,(352,0.181801),(188,0.195175),(1258,0.216051)
1206,3,(1344,0.248769),(1332,0.375242),(1352,0.400841)
1207,3,(344,0.170755),(577,0.180167),(640,0.278553)
1208,3,(1209,0.117397),(773,0.245575),(774,0.259274)
1209,3,(1208,0.117397),(1421,0.204668),(234,0.211237)
1210,3,(217,0.0806533),(778,0.186531),(235,0.191875)
1211,3,(419,0.123782),(254,0.155769),(4,0.164214)
1212,3,(930,0.165949),(981,0.189226),(929,0.202378)
1213,3,(335,0.117851),(246,0.152664),(667,0.183555)
1214,3,(1460,0.474349),(1024,0.545307),(1039,0.563544)
1215,3,(1187,0.234612),(1112,0.293111),(486,0.320704)
1216,3,(24,0.106424),(392,0.123356),(278,0.157464)
1217,3,(1262,0.395692),(1280,0.43296),(1261,0.490049)
1218,3,(688,0.348691),(578,0.355144),(1009,0.378553)
1219,3,(1033,0.251146),(1328,0.265303),(330,0.275511)
1220,3,(77,0.178761),(40,0.192795),(732,0.208633)
1221,3,(694,0.398981),(178,0.509945),(153,0.524927)
1222,3,(1083,0.0907769),(911,0.120633),(1272,0.129469)
1223,3,(1252,0.295204),(1275,0.299637),(1276,0.305459)
1224,3,(1275,0.193146),(94,0.301237),(1436,0.302908)
1225,3,(398,0.169403),(135,0.197857),(231,0.201231)
1226,3,(282,0.18887),(1400,0.201934),(1355,0.250145)
1227,3,(802,0.188567),(1408,0.236558),(781,0.262467)
1228,3,(1347,0.0992826),(558,0.166228),(1292,0.187901)
1229,3,(445,0.120065),(250,0.143053),(1124,0.179722)
1230,3,(1094,0.150251),(376,0.182869),(1151,0.255955)
1231,3,(1286,0.281624),(1181,0.285891),(864,0.291996)
1232,3,(1089,0.0863661),(818,0.136429),(563,0.138763)
1233,3,(1243,0.0990871),(1244,0.0990871),(1041,0.164405)
1234,3,(1139,0.0663569),(457,0.0714943),(737,0.0740217)
1235,3,(214,0.163773),(1089,0.172596),(163,0.182978)
1236,3,(1057,0.115649),(1348,0.12668),(278,0.14732)
1237,3,(1296,0.0835698),(768,0.0930532),(547,0.10901)
1238,3,(1240,0.114806),(850,0.116743),(725,0.180065)
1239,3,(992,0.110307),(993,0.142909),(1238,0.208254)
1240,3,(1238,0.114806),(850,0.191548),(1255,0.216426)
1241,3,(1083,0.152989),(911,0.153765),(806,0.167198)
1242,3,(267,0.137776),(419,0.1511),(909,0.152841)
1243,3,(1244,0),(1233,0.0990871),(1041,0.170779)
1244,3,(1243,0),(1233,0.0990871),(1041,0.170779)
1245,3,(1246,0.173367),(1181,0.198763),(388,0.300707)
1246,3,(1245,0.173367),(1369,0.242795),(848,0.274547)
1247,3,(577,0.309005),(1207,0.335192),(702,0.350049)
1248,3,(1323,0.181437),(1367,0.209596),(260,0.226798)
1249,3,(252,0.194999),(537,0.247654),(357,0.249945)
1250,3,(269,0.248232),(1004,0.260563),(252,0.260724)
1251,3,(572,0.214533),(374,0.232249),(398,0.30153)
1252,3,(700,0.127147),(1155,0.152275),(526,0.21414)
1253,3,(882,0.256437),(1449,0.377448),(693,0.451694)
1254,3,(825,0.0871965),(1014,0.130688),(392,0.16285)
1255,3,(1015,0.172015),(1016,0.172015),(1025,0.178611)
1256,3,(139,0.126624),(322,0.149812),(698,0.18597)
1257,3,(1259,0),(574,0.142657),(93,0.156603)
1258,3,(1205,0.216051),(322,0.216859),(698,0.231334)
1259,3,(1257,0),(574,0.142657),(93,0.156603)
1260,3,(1416,0.416753),(1106,0.4472),(1039,0.455532)
1261,3,(352,0.20376),(139,0.207054),(1082,0.240434)
1262,3,(139,0.199973),(1256,0.238292),(1280,0.24167)
1263,3,(38,0.226429),(154,0.256472),(1074,0.275826)
1264,3,(1265,0.0388915),(25,0.0566244),(24,0.106484)
1265,3,(1264,0.0388915),(25,0.0955159),(923,0.0983769)
1266,3,(792,0.0801275),(323,0.14837),(347,0.170201)
1267,3,(895,0.121349),(145,0.123695),(825,0.127588)
1268,3,(1269,0.172063),(1387,0.192131),(792,0.233687)
1269,3,(219,0.15235),(1268,0.172063),(1387,0.190565)
1270,3,(1055,0.0900647),(1058,0.098484),(1038,0.112841)
1271,3,(738,0.174998),(824,0.195389),(1270,0.218326)
1272,3,(231,0.12891),(1222,0.129469),(1083,0.129613)
1273,3,(275,0.207071),(1164,0.256348),(901,0.259596)
1274,3,(1277,0.124913),(1331,0.131161),(418,0.146484)
1275,3,(1224,0.193146),(384,0.199547),(1182,0.223356)
1276,3,(1223,0.305459),(891,0.330726),(717,0.343834)
1277,3,(1274,0.124913),(881,0.152897),(1162,0.1596)
1278,3,(750,0.44167),(1343,0.522023),(748,0.58555)
1279,3,(1063,0.11732),(22,0.145064),(381,0.145647)
1280,3,(1349,0.210975),(1262,0.24167),(1256,0.264013)
1281,3,(854,0.164987),(857,0.179927),(766,0.204)
1282,3,(373,0.0933115),(107,0.101482),(1066,0.124413)
1283,3,(1284,0.114804),(237,0.2498),(238,0.2498)
1284,3,(1283,0.114804),(237,0.134996),(238,0.134996)
1285,3,(1350,0.109345),(866,0.110379),(1477,0.137794)
1286,3,(388,0.247521),(389,0.251797),(524,0.275955)
1287,3,(1319,0.205108),(17,0.207219),(510,0.213232)
1288,3,(1289,0.531106),(169,0.670615),(477,0.686806)
1289,3,(477,0.466359),(1288,0.531106),(561,0.558779)
1290,3,(701,0.118449),(839,0.135258),(150,0.192203)
1291,3,(239,0.265248),(757,0.284787),(1076,0.316891)
1292,3,(339,0.165702),(313,0.166617),(1347,0.184195)
1293,3,(298,0.125444),(1057,0.14499),(365,0.145071)
1294,3,(655,0.13765),(1310,0.156178),(983,0.183245)
1295,3,(1060,0.239859),(185,0.33192),(312,0.347229)
1296,3,(1237,0.0835698),(768,0.108174),(71,0.131537)
1297,3,(309,0.0696129),(979,0.153492),(980,0.153492)
1298,3,(314,0.211768),(1476,0.350526),(898,0.365014)
1299,3,(1081,0.167322),(954,0.225783),(884,0.225911)
1300,3,(512,0.255164),(43,0.277119),(595,0.288433)
1301,3,(826,0.124007),(28,0.124361),(454,0.14967)
1302,3,(1304,0.0553165),(28,0.0956395),(414,0.116752)
1303,3,(183,0.0935698),(854,0.112976),(938,0.120246)
1304,3,(1302,0.0553165),(830,0.143686),(414,0.146752)
1305,3,(1045,0.194491),(400,0.246959),(195,0.294864)
1306,3,(812,0.196854),(715,0.20554),(1162,0.238625)
1307,3,(89,0.246318),(1165,0.251475),(572,0.271233)
1308,3,(1484,0.0775928),(1350,0.164149),(430,0.173105)
1309,3,(967,0.0786517),(968,0.0786517),(1064,0.153738)
1310,3,(983,0.0955159),(1118,0.105846),(725,0.126743)
1311,3,(1312,0.0474065),(769,0.16357),(1279,0.164081)
1312,3,(1311,0.0474065),(818,0.174391),(1314,0.17535)
1313,3,(411,0.148183),(1112,0.174878),(341,0.182076)
1314,3,(735,0.119019),(1369,0.13084),(71,0.16245)
1315,3,(985,0.195254),(986,0.195254),(766,0.209541)
1316,3,(435,0.274355),(427,0.294355),(292,0.335328)
1317,3,(174,0.0898692),(311,0.22694),(298,0.255033)
1318,3,(311,0.214407),(1293,0.244668),(1057,0.26215)
1319,3,(1287,0.205108),(865,0.234583),(385,0.242506)
1320,3,(1385,0.270475),(303,0.312414),(786,0.330047)
1321,3,(341,0.124201),(1042,0.124878),(450,0.14046)
1322,3,(945,0.146418),(1101,0.187536),(940,0.19972)
1323,3,(1248,0.181437),(646,0.192673),(1367,0.245057)
1324,3,(1096,0.237029),(784,0.24837),(852,0.271449)
1325,3,(1354,0.120323),(1458,0.129143),(71,0.14991)
1326,3,(500,0.0675928),(571,0.127648),(226,0.151947)
1327,3,(68,0.125064),(246,0.190266),(738,0.191616)
1328,3,(1219,0.265303),(936,0.312908),(937,0.312908)
1329,3,(1281,0.273768),(963,0.307103),(964,0.307103)
1330,3,(1378,0.189678),(498,0.216942),(1372,0.255332)
1331,3,(910,0.110777),(943,0.128829),(1274,0.131161)
1332,3,(748,0.200591),(1352,0.243367),(1339,0.261956)
1333,3,(1472,0.422796),(759,0.509895),(613,0.529129)
1334,3,(1039,0.456429),(1245,0.470504),(894,0.504549)
1335,3,(751,0.301689),(748,0.332423),(45,0.351735)
1336,3,(1338,0.279217),(820,0.473687),(1344,0.499476)
1337,3,(751,0.0801367),(519,0.206658),(45,0.237599)
1338,3,(1336,0.279217),(1344,0.332618),(1340,0.389935)
1339,3,(1352,0.260379),(1332,0.261956),(1337,0.331834)
1340,3,(1342,0.184789),(1341,0.338068),(820,0.385577)
1341,3,(1340,0.338068),(1342,0.3717),(1335,0.394995)
1342,3,(1340,0.184789),(49,0.303825),(820,0.351945)
1343,3,(750,0.362283),(748,0.387369),(1352,0.414853)
1344,3,(1206,0.248769),(1352,0.312991),(1338,0.332618)
1345,3,(795,0.097141),(519,0.375775),(751,0.378537)
1346,3,(279,0.160379),(371,0.160587),(734,0.166234)
1347,3,(1228,0.0992826),(1292,0.184195),(558,0.191889)
1348,3,(59,0.0942172),(22,0.126424),(1236,0.12668)
1349,3,(311,0.203865),(1280,0.210975),(1009,0.245725)
1350,3,(1285,0.109345),(866,0.124022),(56,0.140362)
1351,3,(290,0.206658),(1297,0.2187),(309,0.243369)
1352,3,(748,0.212664),(1332,0.243367),(1339,0.260379)
1353,3,(308,0.134273),(182,0.137156),(68,0.160888)
1354,3,(1458,0.116752),(69,0.117916),(1325,0.120323)
1355,3,(191,0.103177),(282,0.124263),(1457,0.16583)
1356,3,(1140,0.1939),(591,0.203435),(1029,0.206027)
1357,3,(1364,0.357828),(326,0.398897),(665,0.423637)
1358,3,(588,0.229471),(495,0.455321),(76,0.501749)
1359,3,(1400,0.310971),(1394,0.314413),(282,0.378829)
1360,3,(700,0.206027),(1464,0.217516),(164,0.218427)
1361,3,(222,0.134022),(731,0.137932),(341,0.155525)
1362,3,(432,0.169971),(1199,0.219615),(44,0.248634)
1363,3,(112,0.140238),(811,0.234345),(1044,0.239822)
1364,3,(665,0.229318),(1226,0.254598),(1409,0.281209)
1365,3,(484,0.323659),(42,0.364932),(41,0.398933)
1366,3,(1194,0.141624),(517,0.147997),(325,0.170532)
1367,3,(1204,0.206949),(1248,0.209596),(646,0.227215)
1368,3,(1118,0.0832395),(214,0.100565),(725,0.122343)
1369,3,(848,0.12461),(1314,0.13084),(735,0.176484)
1370,3,(493,0.138176),(219,0.187464),(347,0.256289)
1371,3,(281,0.269938),(802,0.283937),(781,0.289779)
1372,3,(1188,0.0629093),(528,0.178791),(167,0.193101)
1373,3,(920,0.205103),(1405,0.252561),(648,0.259507)
1374,3,(1471,0.124931),(625,0.128824),(452,0.182266)
1375,3,(490,0.131941),(177,0.192786),(544,0.290766)
1376,3,(783,0.211552),(286,0.251108),(481,0.251753)
1377,3,(873,0.142397),(960,0.198158),(1322,0.207925)
1378,3,(325,0.152068),(341,0.182378),(470,0.183707)
1379,3,(698,0.334945),(1280,0.375555),(1256,0.401316)
1380,3,(815,0.192594),(867,0.200303),(527,0.205267)
1381,3,(1068,0.139071),(1446,0.207189),(1384,0.220736)
1382,3,(803,0.26065),(1412,0.288586),(1227,0.299018)
1383,3,(1449,0.310346),(149,0.349803),(717,0.360004)
1384,3,(450,0.146352),(781,0.149554),(1188,0.199657)
1385,3,(918,0.16383),(878,0.220939),(1360,0.230509)
1386,3,(222,0.101365),(106,0.115186),(1391,0.154217)
